"show_id","Genres"
"s93","Drama"
"s93","Apocalyptic and post-apocalyptic fiction"
"s93","Thriller"
"s96","Reality television"
"s98","Adventure"
"s98","Superhero fiction"
"s98","Comedy drama"
"s98","Action fiction"
"s98","Science fiction comedy"
"s107","Sitcom"
"s107","Television comedy"
"s107","Teen sitcom"
"s109","Drama"
"s109","Adolescence"
"s110","Heist"
"s110","Drama"
"s110","Thriller"
"s110","Crime film"
"s2","Drama"
"s11","Television documentary"
"s16","Satire"
"s16","Comedy drama"
"s16","Comedy"
"s21","Television documentary"
"s26","Reality show"
"s126","Television comedy"
"s126","Action fiction"
"s126","Spy-fi"
"s32","Adult animation"
"s32","Animated sitcom"
"s34","Action"
"s34","Thriller"
"s34","Mystery"
"s34","Drama"
"s34","Survival"
"s34","Horror fiction"
"s34","Action fiction"
"s40","Animated series"
"s40","Animation"
"s40","Action fiction"
"s56","Reality television"
"s73","Comedy"
"s73","Travel documentary"
"s83","Comedy drama"
"s83","Police procedural"
"s83","Urban fantasy"
"s83","Mystery"
"s83","Occult detective fiction"
"s83","Crime TV genre"
"s182","Television documentary"
"s909","Superhero fiction"
"s909","Drama"
"s920","Television documentary"
"s831","Sitcom"
"s831","Comedy drama"
"s833","Wuxia"
"s833","History"
"s833","Adventure"
"s833","Mystery"
"s843","Television documentary"
"s848","Romance"
"s848","Comedy"
"s849","Romantic comedy"
"s849","Comedy drama"
"s856","Adventure"
"s856","Science fiction"
"s856","Action fiction"
"s870","Thriller"
"s870","Melodrama"
"s870","Mystery"
"s870","Crime film"
"s881","Horror"
"s881","Reality television"
"s881","Pseudo-documentary"
"s885","Drama"
"s891","Horror"
"s891","Action"
"s891","Action fiction"
"s891","Dark fantasy"
"s891","Adventure"
"s891","Fantasy"
"s891","Drama"
"s891","Horror fiction"
"s891","Adventure fiction"
"s891","Animation"
"s897","Sitcom"
"s901","Television documentary"
"s1228","Drama"
"s1232","Comedy"
"s1232","Fantasy"
"s1232","Mockumentary"
"s1235","Television documentary"
"s1239","Action"
"s1239","Mecha Anime"
"s1147","Reality television"
"s1243","True crime"
"s1243","Television documentary"
"s1167","Drama"
"s1167","Crime film"
"s1167","Mystery"
"s1174","Reality television"
"s1174","Chat show"
"s1175","Korean drama"
"s1175","Drama"
"s1182","Television comedy"
"s1183","Docudrama"
"s1187","Anime"
"s1187","Action"
"s1187","Science fiction"
"s1187","Thriller"
"s1187","Psychological thriller"
"s1206","Television documentary"
"s1206","Historical drama"
"s1207","Drama"
"s1207","Adolescence"
"s1211","Romance"
"s1214","Adult animation"
"s1214","Animated sitcom"
"s750","Action"
"s750","Police procedural"
"s750","Comedy drama"
"s759","Romance"
"s759","Comedy drama"
"s764","Apocalyptic and post-apocalyptic fiction"
"s764","Drama"
"s627","Television documentary"
"s629","Science fiction"
"s629","Pre-school"
"s629","Animated series"
"s629","Superhero fiction"
"s629","Animated sitcom"
"s639","Drama"
"s640","Kaiju"
"s640","Science fiction"
"s643","Historical drama"
"s643","Comedy drama"
"s648","Reality"
"s649","Reality television"
"s649","Dating game show"
"s659","Romance"
"s806","Korean drama"
"s806","Drama"
"s806","Sports"
"s661","Action"
"s661","Science fiction"
"s661","Superhero fiction"
"s661","Crime film"
"s661","Action fiction"
"s685","Drama"
"s685","Mystery"
"s685","Thriller"
"s687","Romance"
"s687","Medical drama"
"s687","Comedy"
"s687","Slice of life"
"s692","Sitcom"
"s700","Mystery"
"s700","Thriller"
"s700","Drama"
"s700","Horror fiction"
"s701","Fantasy"
"s701","Seinen manga"
"s701","Action manga"
"s725","Biography"
"s732","Melodrama"
"s735","Action"
"s735","Thriller"
"s735","Crime film"
"s735","Mystery"
"s738","Horror fiction"
"s738","Crime fiction"
"s478","Comedy drama"
"s478","Coming-of-age story"
"s479","Drama"
"s479","Techno-thriller"
"s483","Television documentary"
"s488","Romance"
"s488","Historical drama"
"s489","Romantic drama"
"s491","Television documentary"
"s494","Action"
"s494","Zombie apocalypse"
"s494","Japanese horror"
"s504","Drama"
"s504","Thriller"
